"1","  |==============================================================================================================================                              |  81%"
"1","  |                                                                                                                                                                  "
"1","  |===============================================================================================================================                             |  81%"
"1","  |                                                                                                                                                                  "
"1","  |===============================================================================================================================                             |  82%"
"1","  |                                                                                                                                                                  "
"1","  |================================================================================================================================                            |  82%"
"1","  |                                                                                                                                                                  "
"1","  |=================================================================================================================================                           |  82%"
"1","  |                                                                                                                                                                  "
"1","  |=================================================================================================================================                           |  83%"
"1","  |                                                                                                                                                                  "
"1","  |==================================================================================================================================                          |  83%"
"1","  |                                                                                                                                                                  "
"1","  |==================================================================================================================================                          |  84%"
"1","  |                                                                                                                                                                  "
"1","  |===================================================================================================================================                         |  84%"
"1","  |                                                                                                                                                                  "
"1","  |====================================================================================================================================                        |  84%"
"1","  |                                                                                                                                                                  "
"1","  |====================================================================================================================================                        |  85%"
"1","  |                                                                                                                                                                  "
"1","  |=====================================================================================================================================                       |  85%"
"1","  |                                                                                                                                                                  "
"1","  |=====================================================================================================================================                       |  86%"
"1","  |                                                                                                                                                                  "
"1","  |======================================================================================================================================                      |  86%"
"1","  |                                                                                                                                                                  "
"1","  |=======================================================================================================================================                     |  86%"
"1","  |                                                                                                                                                                  "
"1","  |=======================================================================================================================================                     |  87%"
"1","  |                                                                                                                                                                  "
"1","  |========================================================================================================================================                    |  87%"
"1","  |                                                                                                                                                                  "
"1","  |=========================================================================================================================================                   |  88%"
"1","  |                                                                                                                                                                  "
"1","  |==========================================================================================================================================                  |  88%"
"1","  |                                                                                                                                                                  "
"1","  |==========================================================================================================================================                  |  89%"
"1","  |                                                                                                                                                                  "
"1","  |===========================================================================================================================================                 |  89%"
"1","  |                                                                                                                                                                  "
"1","  |============================================================================================================================================                |  89%"
"1","  |                                                                                                                                                                  "
"1","  |============================================================================================================================================                |  90%"
"1","  |                                                                                                                                                                  "
"1","  |=============================================================================================================================================               |  90%"
"1","  |                                                                                                                                                                  "
"1","  |=============================================================================================================================================               |  91%"
"1","  |                                                                                                                                                                  "
"1","  |==============================================================================================================================================              |  91%"
"1","  |                                                                                                                                                                  "
"1","  |===============================================================================================================================================             |  91%"
"1","  |                                                                                                                                                                  "
"1","  |===============================================================================================================================================             |  92%"
"1","  |                                                                                                                                                                  "
"1","  |================================================================================================================================================            |  92%"
"1","  |                                                                                                                                                                  "
"1","  |================================================================================================================================================            |  93%"
"1","  |                                                                                                                                                                  "
"1","  |=================================================================================================================================================           |  93%"
"1","  |                                                                                                                                                                  "
"1","  |==================================================================================================================================================          |  93%"
"1","  |                                                                                                                                                                  "
"1","  |==================================================================================================================================================          |  94%"
"1","  |                                                                                                                                                                  "
"1","  |===================================================================================================================================================         |  94%"
"1","  |                                                                                                                                                                  "
"1","  |===================================================================================================================================================         |  95%"
"1","  |                                                                                                                                                                  "
"1","  |====================================================================================================================================================        |  95%"
"1","  |                                                                                                                                                                  "
"1","  |=====================================================================================================================================================       |  95%"
"1","  |                                                                                                                                                                  "
"1","  |=====================================================================================================================================================       |  96%"
"1","  |                                                                                                                                                                  "
"1","  |======================================================================================================================================================      |  96%"
"1","  |                                                                                                                                                                  "
"1","  |=======================================================================================================================================================     |  96%"
"1","  |                                                                                                                                                                  "
"1","  |=======================================================================================================================================================     |  97%"
"1","  |                                                                                                                                                                  "
"1","  |========================================================================================================================================================    |  97%"
"1","  |                                                                                                                                                                  "
"1","  |========================================================================================================================================================    |  98%"
"1","  |                                                                                                                                                                  "
"1","  |=========================================================================================================================================================   |  98%"
"1","  |                                                                                                                                                                  "
"1","  |==========================================================================================================================================================  |  98%"
"1","  |                                                                                                                                                                  "
"1","  |==========================================================================================================================================================  |  99%"
"1","  |                                                                                                                                                                  "
"1","  |=========================================================================================================================================================== |  99%"
"1","  |                                                                                                                                                                  "
"1","  |=========================================================================================================================================================== | 100%"
"1","  |                                                                                                                                                                  "
"1","  |============================================================================================================================================================| 100%"
"1","
"
"2","[2022-04-01 18:22:41] Downloading Sentinel-2 image 2 of 3 (S2B_MSIL2A_20211117T184649_N0301_R070_T10SGE_20211117T205948.SAFE)...
"
"1","  |                                                                                                                                                                  "
"1","  |                                                                                                                                                            |   0%"
"1","  |                                                                                                                                                                  "
"1","  |=                                                                                                                                                           |   0%"
"1","  |                                                                                                                                                                  "
"1","  |=                                                                                                                                                           |   1%"
"1","  |                                                                                                                                                                  "
"1","  |==                                                                                                                                                          |   1%"
"1","  |                                                                                                                                                                  "
"1","  |==                                                                                                                                                          |   2%"
"1","  |                                                                                                                                                                  "
"1","  |===                                                                                                                                                         |   2%"
"1","  |                                                                                                                                                                  "
"1","  |====                                                                                                                                                        |   2%"
"1","  |                                                                                                                                                                  "
"1","  |====                                                                                                                                                        |   3%"
"1","  |                                                                                                                                                                  "
"1","  |=====                                                                                                                                                       |   3%"
"1","  |                                                                                                                                                                  "
"1","  |=====                                                                                                                                                       |   4%"
"1","  |                                                                                                                                                                  "
"1","  |======                                                                                                                                                      |   4%"
"1","  |                                                                                                                                                                  "
"1","  |=======                                                                                                                                                     |   4%"
"1","  |                                                                                                                                                                  "
"1","  |=======                                                                                                                                                     |   5%"
"1","  |                                                                                                                                                                  "
"1","  |========                                                                                                                                                    |   5%"
"1","  |                                                                                                                                                                  "
"1","  |=========                                                                                                                                                   |   5%"
"1","  |                                                                                                                                                                  "
"1","  |=========                                                                                                                                                   |   6%"
"1","  |                                                                                                                                                                  "
"1","  |==========                                                                                                                                                  |   6%"
"1","  |                                                                                                                                                                  "
"1","  |==========                                                                                                                                                  |   7%"
"1","  |                                                                                                                                                                  "
"1","  |===========                                                                                                                                                 |   7%"
"1","  |                                                                                                                                                                  "
"1","  |============                                                                                                                                                |   7%"
"1","  |                                                                                                                                                                  "
"1","  |============                                                                                                                                                |   8%"
"1","  |                                                                                                                                                                  "
"1","  |=============                                                                                                                                               |   8%"
"1","  |                                                                                                                                                                  "
"1","  |=============                                                                                                                                               |   9%"
"1","  |                                                                                                                                                                  "
"1","  |==============                                                                                                                                              |   9%"
"1","  |                                                                                                                                                                  "
"1","  |===============                                                                                                                                             |   9%"
"1","  |                                                                                                                                                                  "
"1","  |===============                                                                                                                                             |  10%"
"1","  |                                                                                                                                                                  "
"1","  |================                                                                                                                                            |  10%"
"1","  |                                                                                                                                                                  "
"1","  |================                                                                                                                                            |  11%"
"1","  |                                                                                                                                                                  "
"1","  |=================                                                                                                                                           |  11%"
"1","  |                                                                                                                                                                  "
"1","  |==================                                                                                                                                          |  11%"
"1","  |                                                                                                                                                                  "
"1","  |==================                                                                                                                                          |  12%"
"1","  |                                                                                                                                                                  "
"1","  |===================                                                                                                                                         |  12%"
"1","  |                                                                                                                                                                  "
"1","  |====================                                                                                                                                        |  13%"
"1","  |                                                                                                                                                                  "
"1","  |=====================                                                                                                                                       |  13%"
"1","  |                                                                                                                                                                  "
"1","  |=====================                                                                                                                                       |  14%"
"1","  |                                                                                                                                                                  "
"1","  |======================                                                                                                                                      |  14%"
"1","  |                                                                                                                                                                  "
"1","  |=======================                                                                                                                                     |  14%"
"1","  |                                                                                                                                                                  "
"1","  |=======================                                                                                                                                     |  15%"
"1","  |                                                                                                                                                                  "
"1","  |========================                                                                                                                                    |  15%"
"1","  |                                                                                                                                                                  "
"1","  |========================                                                                                                                                    |  16%"
"1","  |                                                                                                                                                                  "
"1","  |=========================                                                                                                                                   |  16%"
"1","  |                                                                                                                                                                  "
"1","  |==========================                                                                                                                                  |  16%"
"1","  |                                                                                                                                                                  "
"1","  |==========================                                                                                                                                  |  17%"
"1","  |                                                                                                                                                                  "
"1","  |===========================                                                                                                                                 |  17%"
"1","  |                                                                                                                                                                  "
"1","  |===========================                                                                                                                                 |  18%"
"1","  |                                                                                                                                                                  "
"1","  |============================                                                                                                                                |  18%"
"1","  |                                                                                                                                                                  "
"1","  |=============================                                                                                                                               |  18%"
"1","  |                                                                                                                                                                  "
"1","  |=============================                                                                                                                               |  19%"
"1","  |                                                                                                                                                                  "
"1","  |==============================                                                                                                                              |  19%"
"1","  |                                                                                                                                                                  "
"1","  |==============================                                                                                                                              |  20%"
"1","  |                                                                                                                                                                  "
"1","  |===============================                                                                                                                             |  20%"
"1","  |                                                                                                                                                                  "
"1","  |================================                                                                                                                            |  20%"
"1","  |                                                                                                                                                                  "
"1","  |================================                                                                                                                            |  21%"
"1","  |                                                                                                                                                                  "
"1","  |=================================                                                                                                                           |  21%"
"1","  |                                                                                                                                                                  "
"1","  |==================================                                                                                                                          |  21%"
"1","  |                                                                                                                                                                  "
"1","  |==================================                                                                                                                          |  22%"
"1","  |                                                                                                                                                                  "
"1","  |===================================                                                                                                                         |  22%"
"1","  |                                                                                                                                                                  "
"1","  |===================================                                                                                                                         |  23%"
"1","  |                                                                                                                                                                  "
"1","  |====================================                                                                                                                        |  23%"
"1","  |                                                                                                                                                                  "
"1","  |=====================================                                                                                                                       |  23%"
"1","  |                                                                                                                                                                  "
"1","  |=====================================                                                                                                                       |  24%"
"1","  |                                                                                                                                                                  "
"1","  |======================================                                                                                                                      |  24%"
"1","  |                                                                                                                                                                  "
"1","  |======================================                                                                                                                      |  25%"
"1","  |                                                                                                                                                                  "
"1","  |=======================================                                                                                                                     |  25%"
"1","  |                                                                                                                                                                  "
"1","  |========================================                                                                                                                    |  25%"
"1","  |                                                                                                                                                                  "
"1","  |========================================                                                                                                                    |  26%"
"1","  |                                                                                                                                                                  "
"1","  |=========================================                                                                                                                   |  26%"
"1","  |                                                                                                                                                                  "
"1","  |=========================================                                                                                                                   |  27%"
"1","  |                                                                                                                                                                  "
"1","  |==========================================                                                                                                                  |  27%"
"1","  |                                                                                                                                                                  "
"1","  |===========================================                                                                                                                 |  27%"
"1","  |                                                                                                                                                                  "
"1","  |===========================================                                                                                                                 |  28%"
"1","  |                                                                                                                                                                  "
"1","  |============================================                                                                                                                |  28%"
"1","  |                                                                                                                                                                  "
"1","  |============================================                                                                                                                |  29%"
"1","  |                                                                                                                                                                  "
"1","  |=============================================                                                                                                               |  29%"
"1","  |                                                                                                                                                                  "
"1","  |==============================================                                                                                                              |  29%"
"1","  |                                                                                                                                                                  "
"1","  |==============================================                                                                                                              |  30%"
"1","  |                                                                                                                                                                  "
"1","  |===============================================                                                                                                             |  30%"
"1","  |                                                                                                                                                                  "
"1","  |================================================                                                                                                            |  30%"
"1","  |                                                                                                                                                                  "
"1","  |================================================                                                                                                            |  31%"
"1","  |                                                                                                                                                                  "
"1","  |=================================================                                                                                                           |  31%"
"1","  |                                                                                                                                                                  "
"1","  |=================================================                                                                                                           |  32%"
"1","  |                                                                                                                                                                  "
